 113  C      zeroooooo
 114  C      zeroooooo
 115  C      zeroooooo
 116  C      zeroooooo
 117  C      zeroooooo
 118  N      zeroooooo
 119  C      zeroooooo
 120  C      zeroooooo
 121  C      zeroooooo
 122  C      zeroooooo
 123  C      zeroooooo
 124  C      zeroooooo
 125  C      zeroooooo
 126  C      zeroooooo
 127  C      zeroooooo
 128  C      zeroooooo
 129  C      zeroooooo
 130  C      zeroooooo
 131  C      zeroooooo
 132  C      zeroooooo
 133  C      zeroooooo
 134  C      zeroooooo
 135  C      zeroooooo
 136  C      zeroooooo
 137  C      zeroooooo
 138  C      zeroooooo
 139  C      zeroooooo
 140  C      zeroooooo
 141  C      zeroooooo
 142  B      zeroooooo
 num of atoms permitted to move         114
 number of static atoms          28
 number of non-static atoms         114
 total num of atoms         142
 energy calculations to perform        5000
 * -------------------------------------
   the molecular dynamics is in progress
 * -------------------------------------
 the ab-initio input file may be
 changed in module inptTera

 coordinates mol.xyz
 units angstrom
 method   blyp
 basis 6-31g
 precision mixed
 convthre 3.0e-5
 maxit 1000
 run gradient
 gpus 2 0 2
 end

 creating the script to run terachem
 --------------------
 step & time    -1     -1.00
WF type 1

 reference pot energy   -4379.752562
information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   49  142
 forces [Hartree/Bohr]     0.05374     0.04973     0.05994
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.07126

mulliken charges   -1.000
t=    -1.00 charges=   2.1400  -0.6412  -1.4987 total=   0.0000

  energies [Hartree] t=    -1.00
 kinetic energy          0.000000
 potential energy        0.000000
 total energy            0.000000
 temperature [K]         0.00

 evolving coords and speeds with Taylor
 --------------------
 step & time     0      0.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   49  142
 forces [Hartree/Bohr]     0.05242     0.04789     0.06002
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07050

mulliken charges    0.000
t=     0.00 charges=   2.1376  -0.6394  -1.4982 total=   0.0000

  energies [Hartree] t=     0.00
 kinetic energy          0.002010
 potential energy       -0.002078
 total energy           -0.000068
 temperature [K]         3.92

 number of time steps to evaluate        5000
 estimated cpu time for the dynamics
  8 days: 21 hrs: 50 min: 32 sec

 evolving coords and speeds with vVerlet
 --------------------
 step & time     1      1.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   49  142
 forces [Hartree/Bohr]     0.04780     0.04295     0.05920
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06868

mulliken charges    1.000
t=     1.00 charges=   2.1317  -0.6321  -1.4996 total=   0.0000

  energies [Hartree] t=     1.00
 kinetic energy          0.007701
 potential energy       -0.007594
 total energy            0.000107
 temperature [K]        15.01
 --------------------
 step & time     2      2.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   97  142
 forces [Hartree/Bohr]     0.03919     0.03450     0.05888
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06607

mulliken charges    2.000
t=     2.00 charges=   2.1225  -0.6236  -1.4989 total=  -0.0000

  energies [Hartree] t=     2.00
 kinetic energy          0.016306
 potential energy       -0.016281
 total energy            0.000025
 temperature [K]        31.78
 --------------------
 step & time     3      3.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   61  142
 forces [Hartree/Bohr]     0.02917     0.02629     0.05793
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06257

mulliken charges    3.000
t=     3.00 charges=   2.1110  -0.6074  -1.5036 total=   0.0000

  energies [Hartree] t=     3.00
 kinetic energy          0.026690
 potential energy       -0.027111
 total energy           -0.000420
 temperature [K]        52.03
 --------------------
 step & time     4      4.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  109   61  142
 forces [Hartree/Bohr]     0.01820     0.01982     0.05667
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05895

mulliken charges    4.000
t=     4.00 charges=   2.0979  -0.5905  -1.5074 total=   0.0000

  energies [Hartree] t=     4.00
 kinetic energy          0.037686
 potential energy       -0.037919
 total energy           -0.000233
 temperature [K]        73.46
 --------------------
 step & time     5      5.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   77  142
 forces [Hartree/Bohr]     0.01261     0.01583     0.05490
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05647

mulliken charges    5.000
t=     5.00 charges=   2.0861  -0.5697  -1.5164 total=  -0.0000

  energies [Hartree] t=     5.00
 kinetic energy          0.048303
 potential energy       -0.048491
 total energy           -0.000189
 temperature [K]        94.16
 --------------------
 step & time     6      6.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  108  142
 forces [Hartree/Bohr]     0.01427     0.01605     0.05312
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05464

mulliken charges    6.000
t=     6.00 charges=   2.0723  -0.5461  -1.5262 total=   0.0000

  energies [Hartree] t=     6.00
 kinetic energy          0.057786
 potential energy       -0.057997
 total energy           -0.000212
 temperature [K]       112.64
 --------------------
 step & time     7      7.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  106  108   82
 forces [Hartree/Bohr]     0.01836     0.02335     0.05137
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05246

mulliken charges    7.000
t=     7.00 charges=   2.0612  -0.5202  -1.5410 total=   0.0000

  energies [Hartree] t=     7.00
 kinetic energy          0.065766
 potential energy       -0.066077
 total energy           -0.000311
 temperature [K]       128.20
 --------------------
 step & time     8      8.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   82
 forces [Hartree/Bohr]     0.02403     0.02994     0.04915
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05100

mulliken charges    8.000
t=     8.00 charges=   2.0510  -0.4991  -1.5519 total=   0.0000

  energies [Hartree] t=     8.00
 kinetic energy          0.072217
 potential energy       -0.072543
 total energy           -0.000326
 temperature [K]       140.77
 --------------------
 step & time     9      9.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   82
 forces [Hartree/Bohr]     0.03457     0.03530     0.04677
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05164

mulliken charges    9.000
t=     9.00 charges=   2.0430  -0.4794  -1.5636 total=   0.0000

  energies [Hartree] t=     9.00
 kinetic energy          0.077392
 potential energy       -0.077683
 total energy           -0.000291
 temperature [K]       150.86
 --------------------
 step & time    10     10.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   82
 forces [Hartree/Bohr]     0.04220     0.03690     0.04443
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05355

mulliken charges   10.000
t=    10.00 charges=   2.0369  -0.4637  -1.5733 total=  -0.0000

  energies [Hartree] t=    10.00
 kinetic energy          0.081768
 potential energy       -0.082148
 total energy           -0.000379
 temperature [K]       159.39
 --------------------
 step & time    11     11.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.04896     0.04082     0.04177
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05601

mulliken charges   11.000
t=    11.00 charges=   2.0327  -0.4494  -1.5833 total=  -0.0000

  energies [Hartree] t=    11.00
 kinetic energy          0.085864
 potential energy       -0.086250
 total energy           -0.000386
 temperature [K]       167.37
 --------------------
 step & time    12     12.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.05221     0.04635     0.03929
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05833

mulliken charges   12.000
t=    12.00 charges=   2.0323  -0.4434  -1.5889 total=   0.0000

  energies [Hartree] t=    12.00
 kinetic energy          0.090073
 potential energy       -0.090408
 total energy           -0.000335
 temperature [K]       175.58
 --------------------
 step & time    13     13.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.05241     0.04877     0.03663
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06108

mulliken charges   13.000
t=    13.00 charges=   2.0322  -0.4408  -1.5914 total=   0.0000

  energies [Hartree] t=    13.00
 kinetic energy          0.094559
 potential energy       -0.094667
 total energy           -0.000109
 temperature [K]       184.32
 --------------------
 step & time    14     14.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.04666     0.04883     0.03406
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06252

mulliken charges   14.000
t=    14.00 charges=   2.0345  -0.4440  -1.5905 total=   0.0000

  energies [Hartree] t=    14.00
 kinetic energy          0.099216
 potential energy       -0.099661
 total energy           -0.000445
 temperature [K]       193.40
 --------------------
 step & time    15     15.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   82
 forces [Hartree/Bohr]     0.04719     0.04687     0.03187
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06262

mulliken charges   15.000
t=    15.00 charges=   2.0392  -0.4467  -1.5925 total=   0.0000

  energies [Hartree] t=    15.00
 kinetic energy          0.103693
 potential energy       -0.104160
 total energy           -0.000467
 temperature [K]       202.13
 --------------------
 step & time    16     16.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   82
 forces [Hartree/Bohr]     0.04503     0.04150     0.02984
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06027

mulliken charges   16.000
t=    16.00 charges=   2.0460  -0.4540  -1.5920 total=   0.0000

  energies [Hartree] t=    16.00
 kinetic energy          0.107533
 potential energy       -0.108000
 total energy           -0.000467
 temperature [K]       209.61
 --------------------
 step & time    17     17.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   82
 forces [Hartree/Bohr]     0.04154     0.03408     0.02812
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05567

mulliken charges   17.000
t=    17.00 charges=   2.0558  -0.4607  -1.5951 total=   0.0000

  energies [Hartree] t=    17.00
 kinetic energy          0.110284
 potential energy       -0.110771
 total energy           -0.000488
 temperature [K]       214.97
 --------------------
 step & time    18     18.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57   64
 forces [Hartree/Bohr]     0.03510     0.03252     0.02782
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04866

mulliken charges   18.000
t=    18.00 charges=   2.0645  -0.4684  -1.5961 total=  -0.0000

  energies [Hartree] t=    18.00
 kinetic energy          0.111728
 potential energy       -0.112213
 total energy           -0.000485
 temperature [K]       217.79
 --------------------
 step & time    19     19.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  142   64
 forces [Hartree/Bohr]     0.02960     0.03618     0.02756
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04420

mulliken charges   19.000
t=    19.00 charges=   2.0740  -0.4763  -1.5977 total=   0.0000

  energies [Hartree] t=    19.00
 kinetic energy          0.111933
 potential energy       -0.112406
 total energy           -0.000473
 temperature [K]       218.19
 --------------------
 step & time    20     20.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  142   64
 forces [Hartree/Bohr]     0.03108     0.03888     0.02697
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04464

mulliken charges   20.000
t=    20.00 charges=   2.0857  -0.4812  -1.6045 total=   0.0000

  energies [Hartree] t=    20.00
 kinetic energy          0.111160
 potential energy       -0.111558
 total energy           -0.000397
 temperature [K]       216.68
 --------------------
 step & time    21     21.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  142   88
 forces [Hartree/Bohr]     0.03287     0.03792     0.02805
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04670

mulliken charges   21.000
t=    21.00 charges=   2.0934  -0.4867  -1.6066 total=   0.0000

  energies [Hartree] t=    21.00
 kinetic energy          0.109789
 potential energy       -0.110286
 total energy           -0.000497
 temperature [K]       214.01
 --------------------
 step & time    22     22.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   88
 forces [Hartree/Bohr]     0.04051     0.03750     0.02843
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05215

mulliken charges   22.000
t=    22.00 charges=   2.1009  -0.4931  -1.6078 total=  -0.0000

  energies [Hartree] t=    22.00
 kinetic energy          0.108268
 potential energy       -0.108639
 total energy           -0.000370
 temperature [K]       211.05
 --------------------
 step & time    23     23.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   88
 forces [Hartree/Bohr]     0.04659     0.04018     0.02845
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05578

mulliken charges   23.000
t=    23.00 charges=   2.1072  -0.4999  -1.6073 total=   0.0000

  energies [Hartree] t=    23.00
 kinetic energy          0.106911
 potential energy       -0.107114
 total energy           -0.000203
 temperature [K]       208.40
 --------------------
 step & time    24     24.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   88
 forces [Hartree/Bohr]     0.04920     0.03883     0.02842
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05658

mulliken charges   24.000
t=    24.00 charges=   2.1099  -0.5026  -1.6073 total=  -0.0000

  energies [Hartree] t=    24.00
 kinetic energy          0.105837
 potential energy       -0.106071
 total energy           -0.000234
 temperature [K]       206.31
 --------------------
 step & time    25     25.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   88
 forces [Hartree/Bohr]     0.04870     0.03507     0.02800
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.05460

mulliken charges   25.000
t=    25.00 charges=   2.1090  -0.5091  -1.5999 total=  -0.0000

  energies [Hartree] t=    25.00
 kinetic energy          0.104967
 potential energy       -0.105231
 total energy           -0.000264
 temperature [K]       204.61
 --------------------
 step & time    26     26.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   88
 forces [Hartree/Bohr]     0.05864     0.03279     0.02673
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06111

mulliken charges   26.000
t=    26.00 charges=   2.1061  -0.5128  -1.5932 total=   0.0000

  energies [Hartree] t=    26.00
 kinetic energy          0.104047
 potential energy       -0.104514
 total energy           -0.000467
 temperature [K]       202.82
 --------------------
 step & time    27     27.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   88
 forces [Hartree/Bohr]     0.06542     0.03456     0.02574
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06840

mulliken charges   27.000
t=    27.00 charges=   2.1010  -0.5158  -1.5852 total=   0.0000

  energies [Hartree] t=    27.00
 kinetic energy          0.102831
 potential energy       -0.103200
 total energy           -0.000369
 temperature [K]       200.45
 --------------------
 step & time    28     28.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59   88
 forces [Hartree/Bohr]     0.06829     0.03481     0.02387
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07220

mulliken charges   28.000
t=    28.00 charges=   2.0934  -0.5192  -1.5742 total=   0.0000

  energies [Hartree] t=    28.00
 kinetic energy          0.101075
 potential energy       -0.101448
 total energy           -0.000373
 temperature [K]       197.02
 --------------------
 step & time    29     29.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59  142
 forces [Hartree/Bohr]     0.06744     0.03396     0.02521
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07244

mulliken charges   29.000
t=    29.00 charges=   2.0855  -0.5231  -1.5624 total=   0.0000

  energies [Hartree] t=    29.00
 kinetic energy          0.098620
 potential energy       -0.099095
 total energy           -0.000475
 temperature [K]       192.24
 --------------------
 step & time    30     30.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59  142
 forces [Hartree/Bohr]     0.06211     0.03156     0.02865
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06863

mulliken charges   30.000
t=    30.00 charges=   2.0754  -0.5290  -1.5465 total=  -0.0000

  energies [Hartree] t=    30.00
 kinetic energy          0.095469
 potential energy       -0.095838
 total energy           -0.000369
 temperature [K]       186.10
 --------------------
 step & time    31     31.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59  142
 forces [Hartree/Bohr]     0.05340     0.02962     0.03241
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06231

mulliken charges   31.000
t=    31.00 charges=   2.0658  -0.5298  -1.5360 total=  -0.0000

  energies [Hartree] t=    31.00
 kinetic energy          0.091731
 potential energy       -0.092115
 total energy           -0.000384
 temperature [K]       178.81
 --------------------
 step & time    32     32.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.04172     0.03137     0.03604
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05805

mulliken charges   32.000
t=    32.00 charges=   2.0564  -0.5358  -1.5206 total=  -0.0000

  energies [Hartree] t=    32.00
 kinetic energy          0.087584
 potential energy       -0.087932
 total energy           -0.000348
 temperature [K]       170.73
 --------------------
 step & time    33     33.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  108  142
 forces [Hartree/Bohr]     0.03398     0.03468     0.03942
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05602

mulliken charges   33.000
t=    33.00 charges=   2.0485  -0.5430  -1.5054 total=  -0.0000

  energies [Hartree] t=    33.00
 kinetic energy          0.083302
 potential energy       -0.083634
 total energy           -0.000332
 temperature [K]       162.38
 --------------------
 step & time    34     34.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  108  142
 forces [Hartree/Bohr]     0.03329     0.03795     0.04240
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05443

mulliken charges   34.000
t=    34.00 charges=   2.0398  -0.5450  -1.4949 total=  -0.0000

  energies [Hartree] t=    34.00
 kinetic energy          0.079170
 potential energy       -0.079651
 total energy           -0.000481
 temperature [K]       154.33
 --------------------
 step & time    35     35.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  108  142
 forces [Hartree/Bohr]     0.03163     0.03943     0.04474
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05339

mulliken charges   35.000
t=    35.00 charges=   2.0357  -0.5479  -1.4877 total=  -0.0000

  energies [Hartree] t=    35.00
 kinetic energy          0.075420
 potential energy       -0.075680
 total energy           -0.000260
 temperature [K]       147.01
 --------------------
 step & time    36     36.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108  142
 forces [Hartree/Bohr]     0.03137     0.03775     0.04658
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05326

mulliken charges   36.000
t=    36.00 charges=   2.0310  -0.5502  -1.4808 total=   0.0000

  energies [Hartree] t=    36.00
 kinetic energy          0.072280
 potential energy       -0.072573
 total energy           -0.000294
 temperature [K]       140.89
 --------------------
 step & time    37     37.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   85  142
 forces [Hartree/Bohr]     0.03476     0.03412     0.04771
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05359

mulliken charges   37.000
t=    37.00 charges=   2.0296  -0.5519  -1.4776 total=  -0.0000

  energies [Hartree] t=    37.00
 kinetic energy          0.069808
 potential energy       -0.070219
 total energy           -0.000410
 temperature [K]       136.08
 --------------------
 step & time    38     38.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   85  142
 forces [Hartree/Bohr]     0.03447     0.03284     0.04788
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05359

mulliken charges   38.000
t=    38.00 charges=   2.0313  -0.5516  -1.4797 total=  -0.0000

  energies [Hartree] t=    38.00
 kinetic energy          0.067921
 potential energy       -0.068395
 total energy           -0.000474
 temperature [K]       132.40
 --------------------
 step & time    39     39.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   85  142
 forces [Hartree/Bohr]     0.03700     0.03093     0.04773
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05867

mulliken charges   39.000
t=    39.00 charges=   2.0336  -0.5462  -1.4874 total=   0.0000

  energies [Hartree] t=    39.00
 kinetic energy          0.066509
 potential energy       -0.066796
 total energy           -0.000288
 temperature [K]       129.64
 --------------------
 step & time    40     40.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   85   82
 forces [Hartree/Bohr]     0.04213     0.02604     0.04687
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06309

mulliken charges   40.000
t=    40.00 charges=   2.0378  -0.5401  -1.4977 total=  -0.0000

  energies [Hartree] t=    40.00
 kinetic energy          0.065467
 potential energy       -0.065773
 total energy           -0.000306
 temperature [K]       127.61
 --------------------
 step & time    41     41.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   78   82
 forces [Hartree/Bohr]     0.04554     0.02436     0.04868
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06666

mulliken charges   41.000
t=    41.00 charges=   2.0454  -0.5327  -1.5127 total=   0.0000

  energies [Hartree] t=    41.00
 kinetic energy          0.064690
 potential energy       -0.065093
 total energy           -0.000403
 temperature [K]       126.10
 --------------------
 step & time    42     42.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   97   82
 forces [Hartree/Bohr]     0.04815     0.02513     0.05007
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06956

mulliken charges   42.000
t=    42.00 charges=   2.0509  -0.5252  -1.5257 total=   0.0000

  energies [Hartree] t=    42.00
 kinetic energy          0.064193
 potential energy       -0.064601
 total energy           -0.000407
 temperature [K]       125.13
 --------------------
 step & time    43     43.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   97   82
 forces [Hartree/Bohr]     0.04858     0.02914     0.05121
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07089

mulliken charges   43.000
t=    43.00 charges=   2.0589  -0.5157  -1.5432 total=   0.0000

  energies [Hartree] t=    43.00
 kinetic energy          0.064110
 potential energy       -0.064571
 total energy           -0.000461
 temperature [K]       124.97
 --------------------
 step & time    44     44.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  108   82
 forces [Hartree/Bohr]     0.04780     0.03252     0.05193
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07140

mulliken charges   44.000
t=    44.00 charges=   2.0666  -0.5062  -1.5604 total=   0.0000

  energies [Hartree] t=    44.00
 kinetic energy          0.064626
 potential energy       -0.065134
 total energy           -0.000508
 temperature [K]       125.97
 --------------------
 step & time    45     45.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  108   82
 forces [Hartree/Bohr]     0.04633     0.03885     0.05245
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07149

mulliken charges   45.000
t=    45.00 charges=   2.0712  -0.4950  -1.5761 total=   0.0000

  energies [Hartree] t=    45.00
 kinetic energy          0.065929
 potential energy       -0.066187
 total energy           -0.000258
 temperature [K]       128.52
 --------------------
 step & time    46     46.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  108   82
 forces [Hartree/Bohr]     0.04286     0.04171     0.05242
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06989

mulliken charges   46.000
t=    46.00 charges=   2.0747  -0.4845  -1.5902 total=   0.0000

  energies [Hartree] t=    46.00
 kinetic energy          0.068167
