 113  C      zeroooooo
 114  B      zeroooooo
 115  C      zeroooooo
 116  C      zeroooooo
 117  N      zeroooooo
 118  C      zeroooooo
 119  C      zeroooooo
 120  C      zeroooooo
 121  C      zeroooooo
 122  C      zeroooooo
 123  B      zeroooooo
 124  C      zeroooooo
 125  N      zeroooooo
 126  B      zeroooooo
 127  C      zeroooooo
 128  B      zeroooooo
 129  B      zeroooooo
 130  C      zeroooooo
 131  C      zeroooooo
 132  N      zeroooooo
 133  C      zeroooooo
 134  C      zeroooooo
 135  N      zeroooooo
 136  B      zeroooooo
 137  N      zeroooooo
 138  C      zeroooooo
 139  C      zeroooooo
 140  C      zeroooooo
 141  C      zeroooooo
 142  B      zeroooooo
 num of atoms permitted to move         114
 number of static atoms          28
 number of non-static atoms         114
 total num of atoms         142
 energy calculations to perform        5000
 * -------------------------------------
   the molecular dynamics is in progress
 * -------------------------------------
 the ab-initio input file may be
 changed in module inptTera

 coordinates mol.xyz
 units angstrom
 method   blyp
 basis 6-31g
 precision mixed
 convthre 3.0e-5
 maxit 1000
 run gradient
 gpus 2 0 2
 end

 creating the script to run terachem
 --------------------
 step & time    -1     -1.00
WF type 1

 reference pot energy   -4437.494687
information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121  130   82
 forces [Hartree/Bohr]     0.09165     0.07175     0.07780
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.10792

mulliken charges   -1.000
t=    -1.00 charges=   2.5134  -2.2742  -0.2391 total=   0.0000

  energies [Hartree] t=    -1.00
 kinetic energy          0.000000
 potential energy        0.000000
 total energy            0.000000
 temperature [K]         0.00

 evolving coords and speeds with Taylor
 --------------------
 step & time     0      0.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121  130   82
 forces [Hartree/Bohr]     0.08781     0.07002     0.07753
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.10715

mulliken charges    0.000
t=     0.00 charges=   2.5085  -2.2715  -0.2370 total=   0.0000

  energies [Hartree] t=     0.00
 kinetic energy          0.011619
 potential energy       -0.011412
 total energy            0.000207
 temperature [K]        22.65

 number of time steps to evaluate        5000
 estimated cpu time for the dynamics
  3 days: 20 hrs: 47 min: 38 sec

 evolving coords and speeds with vVerlet
 --------------------
 step & time     1      1.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121  130   82
 forces [Hartree/Bohr]     0.07894     0.06206     0.07669
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.10428

mulliken charges    1.000
t=     1.00 charges=   2.4995  -2.2634  -0.2361 total=  -0.0000

  energies [Hartree] t=     1.00
 kinetic energy          0.043367
 potential energy       -0.043102
 total energy            0.000265
 temperature [K]        84.54
 --------------------
 step & time     2      2.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   15   82
 forces [Hartree/Bohr]     0.06458     0.05107     0.07540
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09946

mulliken charges    2.000
t=     2.00 charges=   2.4834  -2.2502  -0.2331 total=  -0.0000

  energies [Hartree] t=     2.00
 kinetic energy          0.088523
 potential energy       -0.089286
 total energy           -0.000764
 temperature [K]       172.56
 --------------------
 step & time     3      3.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   15   82
 forces [Hartree/Bohr]     0.05729     0.05211     0.07325
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09325

mulliken charges    3.000
t=     3.00 charges=   2.4603  -2.2349  -0.2255 total=   0.0000

  energies [Hartree] t=     3.00
 kinetic energy          0.137984
 potential energy       -0.139313
 total energy           -0.001329
 temperature [K]       268.97
 --------------------
 step & time     4      4.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   15   82
 forces [Hartree/Bohr]     0.04801     0.05350     0.07058
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.08573

mulliken charges    4.000
t=     4.00 charges=   2.4352  -2.2175  -0.2177 total=   0.0000

  energies [Hartree] t=     4.00
 kinetic energy          0.182685
 potential energy       -0.184218
 total energy           -0.001533
 temperature [K]       356.11
 --------------------
 step & time     5      5.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   15   82
 forces [Hartree/Bohr]     0.04030     0.05425     0.06712
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07716

mulliken charges    5.000
t=     5.00 charges=   2.4067  -2.1988  -0.2080 total=  -0.0000

  energies [Hartree] t=     5.00
 kinetic energy          0.215443
 potential energy       -0.217377
 total energy           -0.001934
 temperature [K]       419.96
 --------------------
 step & time     6      6.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   15   82
 forces [Hartree/Bohr]     0.03381     0.05396     0.06305
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06891

mulliken charges    6.000
t=     6.00 charges=   2.3754  -2.1798  -0.1956 total=  -0.0000

  energies [Hartree] t=     6.00
 kinetic energy          0.232457
 potential energy       -0.234341
 total energy           -0.001884
 temperature [K]       453.13
 --------------------
 step & time     7      7.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  123   15   82
 forces [Hartree/Bohr]     0.03371     0.05335     0.05840
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.06266

mulliken charges    7.000
t=     7.00 charges=   2.3433  -2.1636  -0.1797 total=  -0.0000

  energies [Hartree] t=     7.00
 kinetic energy          0.233960
 potential energy       -0.235731
 total energy           -0.001771
 temperature [K]       456.05
 --------------------
 step & time     8      8.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121   15   82
 forces [Hartree/Bohr]     0.04609     0.05107     0.05287
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.06002

mulliken charges    8.000
t=     8.00 charges=   2.3126  -2.1464  -0.1662 total=  -0.0000

  energies [Hartree] t=     8.00
 kinetic energy          0.223493
 potential energy       -0.224735
 total energy           -0.001241
 temperature [K]       435.65
 --------------------
 step & time     9      9.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121  130  142
 forces [Hartree/Bohr]     0.05709     0.06281     0.04958
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.07326

mulliken charges    9.000
t=     9.00 charges=   2.2805  -2.1342  -0.1463 total=  -0.0000

  energies [Hartree] t=     9.00
 kinetic energy          0.206714
 potential energy       -0.207403
 total energy           -0.000690
 temperature [K]       402.94
 --------------------
 step & time    10     10.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  121  130  142
 forces [Hartree/Bohr]     0.06244     0.07326     0.04822
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.08410

mulliken charges   10.000
t=    10.00 charges=   2.2512  -2.1236  -0.1277 total=  -0.0000

  energies [Hartree] t=    10.00
 kinetic energy          0.190035
 potential energy       -0.190649
 total energy           -0.000614
 temperature [K]       370.43
 --------------------
 step & time    11     11.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  130  142
 forces [Hartree/Bohr]     0.06493     0.07703     0.04616
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.09115

mulliken charges   11.000
t=    11.00 charges=   2.2221  -2.1196  -0.1026 total=  -0.0000

  energies [Hartree] t=    11.00
 kinetic energy          0.178805
 potential energy       -0.178965
 total energy           -0.000160
 temperature [K]       348.54
 --------------------
 step & time    12     12.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  130  142
 forces [Hartree/Bohr]     0.06563     0.07741     0.04377
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.09177

mulliken charges   12.000
t=    12.00 charges=   2.1977  -2.1195  -0.0782 total=  -0.0000

  energies [Hartree] t=    12.00
 kinetic energy          0.176080
 potential energy       -0.176314
 total energy           -0.000234
 temperature [K]       343.23
 --------------------
 step & time    13     13.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  130  142
 forces [Hartree/Bohr]     0.07029     0.07090     0.04022
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.08598

mulliken charges   13.000
t=    13.00 charges=   2.1748  -2.1245  -0.0503 total=   0.0000

  energies [Hartree] t=    13.00
 kinetic energy          0.181998
 potential energy       -0.181861
 total energy            0.000137
 temperature [K]       354.77
 --------------------
 step & time    14     14.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  130  142
 forces [Hartree/Bohr]     0.08252     0.06165     0.03654
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.08491

mulliken charges   14.000
t=    14.00 charges=   2.1581  -2.1341  -0.0240 total=   0.0000

  energies [Hartree] t=    14.00
 kinetic energy          0.193911
 potential energy       -0.194444
 total energy           -0.000533
 temperature [K]       377.99
 --------------------
 step & time    15     15.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  127  142
 forces [Hartree/Bohr]     0.09216     0.04687     0.03212
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09437

mulliken charges   15.000
t=    15.00 charges=   2.1468  -2.1449  -0.0019 total=  -0.0000

  energies [Hartree] t=    15.00
 kinetic energy          0.207599
 potential energy       -0.208352
 total energy           -0.000752
 temperature [K]       404.67
 --------------------
 step & time    16     16.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   77  142
 forces [Hartree/Bohr]     0.09846     0.03578     0.02740
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.10096

mulliken charges   16.000
t=    16.00 charges=   2.1409  -2.1560   0.0151 total=   0.0000

  energies [Hartree] t=    16.00
 kinetic energy          0.218658
 potential energy       -0.219532
 total energy           -0.000875
 temperature [K]       426.23
 --------------------
 step & time    17     17.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   59  142
 forces [Hartree/Bohr]     0.10015     0.03251     0.02226
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.10232

mulliken charges   17.000
t=    17.00 charges=   2.1419  -2.1637   0.0219 total=  -0.0000

  energies [Hartree] t=    17.00
 kinetic energy          0.223918
 potential energy       -0.225067
 total energy           -0.001149
 temperature [K]       436.48
 --------------------
 step & time    18     18.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   65   99
 forces [Hartree/Bohr]     0.09636     0.03486     0.02004
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09838

mulliken charges   18.000
t=    18.00 charges=   2.1481  -2.1688   0.0208 total=  -0.0000

  energies [Hartree] t=    18.00
 kinetic energy          0.222289
 potential energy       -0.223528
 total energy           -0.001239
 temperature [K]       433.30
 --------------------
 step & time    19     19.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  123   99
 forces [Hartree/Bohr]     0.08786     0.03615     0.02084
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.08968

mulliken charges   19.000
t=    19.00 charges=   2.1566  -2.1678   0.0112 total=  -0.0000

  energies [Hartree] t=    19.00
 kinetic energy          0.214750
 potential energy       -0.215618
 total energy           -0.000868
 temperature [K]       418.61
 --------------------
 step & time    20     20.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   88   99
 forces [Hartree/Bohr]     0.08073     0.04244     0.02148
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.08106

mulliken charges   20.000
t=    20.00 charges=   2.1695  -2.1615  -0.0080 total=  -0.0000

  energies [Hartree] t=    20.00
 kinetic energy          0.203901
 potential energy       -0.204813
 total energy           -0.000912
 temperature [K]       397.46
 --------------------
 step & time    21     21.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   88   99
 forces [Hartree/Bohr]     0.07438     0.05363     0.02227
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.07467

mulliken charges   21.000
t=    21.00 charges=   2.1835  -2.1495  -0.0340 total=   0.0000

  energies [Hartree] t=    21.00
 kinetic energy          0.192898
 potential energy       -0.193460
 total energy           -0.000562
 temperature [K]       376.01
 --------------------
 step & time    22     22.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   64   99
 forces [Hartree/Bohr]     0.06391     0.06277     0.02291
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.08241

mulliken charges   22.000
t=    22.00 charges=   2.1970  -2.1313  -0.0657 total=  -0.0000

  energies [Hartree] t=    22.00
 kinetic energy          0.184522
 potential energy       -0.184977
 total energy           -0.000455
 temperature [K]       359.69
 --------------------
 step & time    23     23.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   64   99
 forces [Hartree/Bohr]     0.05279     0.06715     0.02330
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.08403

mulliken charges   23.000
t=    23.00 charges=   2.2113  -2.1087  -0.1026 total=  -0.0000

  energies [Hartree] t=    23.00
 kinetic energy          0.180291
 potential energy       -0.180960
 total energy           -0.000669
 temperature [K]       351.44
 --------------------
 step & time    24     24.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  111   99
 forces [Hartree/Bohr]     0.05546     0.06918     0.02379
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.08214

mulliken charges   24.000
t=    24.00 charges=   2.2233  -2.0841  -0.1392 total=   0.0000

  energies [Hartree] t=    24.00
 kinetic energy          0.180163
 potential energy       -0.181321
 total energy           -0.001158
 temperature [K]       351.19
 --------------------
 step & time    25     25.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  124   99
 forces [Hartree/Bohr]     0.07826     0.06936     0.02428
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07842

mulliken charges   25.000
t=    25.00 charges=   2.2341  -2.0564  -0.1777 total=  -0.0000

  energies [Hartree] t=    25.00
 kinetic energy          0.182867
 potential energy       -0.183346
 total energy           -0.000479
 temperature [K]       356.46
 --------------------
 step & time    26     26.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  124   99
 forces [Hartree/Bohr]     0.09819     0.06711     0.02470
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.09856

mulliken charges   26.000
t=    26.00 charges=   2.2411  -2.0324  -0.2086 total=   0.0000

  energies [Hartree] t=    26.00
 kinetic energy          0.186772
 potential energy       -0.187606
 total energy           -0.000834
 temperature [K]       364.07
 --------------------
 step & time    27     27.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  124   82
 forces [Hartree/Bohr]     0.10973     0.06352     0.02602
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.11046

mulliken charges   27.000
t=    27.00 charges=   2.2484  -2.0145  -0.2339 total=  -0.0000

  energies [Hartree] t=    27.00
 kinetic energy          0.190723
 potential energy       -0.191960
 total energy           -0.001237
 temperature [K]       371.77
 --------------------
 step & time    28     28.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  124   82
 forces [Hartree/Bohr]     0.11226     0.05545     0.02897
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.11363

mulliken charges   28.000
t=    28.00 charges=   2.2526  -1.9977  -0.2549 total=   0.0000

  energies [Hartree] t=    28.00
 kinetic energy          0.194211
 potential energy       -0.195373
 total energy           -0.001161
 temperature [K]       378.57
 --------------------
 step & time    29     29.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  124   82
 forces [Hartree/Bohr]     0.10840     0.04685     0.03133
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.11313

mulliken charges   29.000
t=    29.00 charges=   2.2574  -1.9884  -0.2691 total=  -0.0000

  energies [Hartree] t=    29.00
 kinetic energy          0.197296
 potential energy       -0.197887
 total energy           -0.000591
 temperature [K]       384.59
 --------------------
 step & time    30     30.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  128   82
 forces [Hartree/Bohr]     0.09641     0.04692     0.03214
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.10195

mulliken charges   30.000
t=    30.00 charges=   2.2625  -1.9871  -0.2754 total=  -0.0000

  energies [Hartree] t=    30.00
 kinetic energy          0.200521
 potential energy       -0.201689
 total energy           -0.001168
 temperature [K]       390.87
 --------------------
 step & time    31     31.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  128  142
 forces [Hartree/Bohr]     0.08506     0.04891     0.03516
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.08594

mulliken charges   31.000
t=    31.00 charges=   2.2677  -1.9919  -0.2758 total=  -0.0000

  energies [Hartree] t=    31.00
 kinetic energy          0.204268
 potential energy       -0.205049
 total energy           -0.000781
 temperature [K]       398.18
 --------------------
 step & time    32     32.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   15  142
 forces [Hartree/Bohr]     0.08701     0.05048     0.04209
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.08703

mulliken charges   32.000
t=    32.00 charges=   2.2747  -2.0029  -0.2718 total=  -0.0000

  energies [Hartree] t=    32.00
 kinetic energy          0.208531
 potential energy       -0.209549
 total energy           -0.001018
 temperature [K]       406.49
 --------------------
 step & time    33     33.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   15  142
 forces [Hartree/Bohr]     0.08191     0.05691     0.04852
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.08207

mulliken charges   33.000
t=    33.00 charges=   2.2818  -2.0190  -0.2628 total=  -0.0000

  energies [Hartree] t=    33.00
 kinetic energy          0.212559
 potential energy       -0.213670
 total energy           -0.001112
 temperature [K]       414.34
 --------------------
 step & time    34     34.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   15  142
 forces [Hartree/Bohr]     0.07175     0.06273     0.05403
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.07323

mulliken charges   34.000
t=    34.00 charges=   2.2887  -2.0362  -0.2525 total=  -0.0000

  energies [Hartree] t=    34.00
 kinetic energy          0.215101
 potential energy       -0.216329
 total energy           -0.001228
 temperature [K]       419.29
 --------------------
 step & time    35     35.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   15  142
 forces [Hartree/Bohr]     0.05865     0.06594     0.05812
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.07562

mulliken charges   35.000
t=    35.00 charges=   2.2971  -2.0567  -0.2405 total=  -0.0000

  energies [Hartree] t=    35.00
 kinetic energy          0.214761
 potential energy       -0.216086
 total energy           -0.001325
 temperature [K]       418.63
 --------------------
 step & time    36     36.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   15  142
 forces [Hartree/Bohr]     0.04235     0.06735     0.06114
 largest force magnitude for atom   15
 force magnitude [Hartree/Bohr]     0.07729

mulliken charges   36.000
t=    36.00 charges=   2.3050  -2.0753  -0.2297 total=  -0.0000

  energies [Hartree] t=    36.00
 kinetic energy          0.210492
 potential energy       -0.211807
 total energy           -0.001315
 temperature [K]       410.31
 --------------------
 step & time    37     37.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   15  142
 forces [Hartree/Bohr]     0.05518     0.06716     0.06262
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08355

mulliken charges   37.000
t=    37.00 charges=   2.3123  -2.0948  -0.2174 total=  -0.0000

  energies [Hartree] t=    37.00
 kinetic energy          0.201890
 potential energy       -0.202977
 total energy           -0.001087
 temperature [K]       393.54
 --------------------
 step & time    38     38.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  111  142
 forces [Hartree/Bohr]     0.06548     0.06780     0.06304
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.09093

mulliken charges   38.000
t=    38.00 charges=   2.3190  -2.1118  -0.2072 total=   0.0000

  energies [Hartree] t=    38.00
 kinetic energy          0.189327
 potential energy       -0.190498
 total energy           -0.001171
 temperature [K]       369.05
 --------------------
 step & time    39     39.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  111  142
 forces [Hartree/Bohr]     0.07327     0.06768     0.06228
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.09617

mulliken charges   39.000
t=    39.00 charges=   2.3277  -2.1268  -0.2009 total=  -0.0000

  energies [Hartree] t=    39.00
 kinetic energy          0.173858
 potential energy       -0.174912
 total energy           -0.001054
 temperature [K]       338.90
 --------------------
 step & time    40     40.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  111  142
 forces [Hartree/Bohr]     0.08009     0.06197     0.06067
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.10048

mulliken charges   40.000
t=    40.00 charges=   2.3337  -2.1391  -0.1947 total=  -0.0000

  energies [Hartree] t=    40.00
 kinetic energy          0.157141
 potential energy       -0.158410
 total energy           -0.001269
 temperature [K]       306.31
 --------------------
 step & time    41     41.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   91  142
 forces [Hartree/Bohr]     0.08441     0.05389     0.05847
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.10269

mulliken charges   41.000
t=    41.00 charges=   2.3395  -2.1498  -0.1897 total=  -0.0000

  energies [Hartree] t=    41.00
 kinetic energy          0.141079
 potential energy       -0.142407
 total energy           -0.001327
 temperature [K]       275.00
 --------------------
 step & time    42     42.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   15  142
 forces [Hartree/Bohr]     0.08793     0.04675     0.05579
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.10417

mulliken charges   42.000
t=    42.00 charges=   2.3469  -2.1599  -0.1870 total=  -0.0000

  energies [Hartree] t=    42.00
 kinetic energy          0.127685
 potential energy       -0.128399
 total energy           -0.000713
 temperature [K]       248.89
 --------------------
 step & time    43     43.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  128  142
 forces [Hartree/Bohr]     0.08977     0.04617     0.05272
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.10417

mulliken charges   43.000
t=    43.00 charges=   2.3535  -2.1691  -0.1845 total=  -0.0000

  energies [Hartree] t=    43.00
 kinetic energy          0.119082
 potential energy       -0.119827
 total energy           -0.000745
 temperature [K]       232.13
 --------------------
 step & time    44     44.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  128  142
 forces [Hartree/Bohr]     0.09014     0.04976     0.04964
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.10299

mulliken charges   44.000
t=    44.00 charges=   2.3571  -2.1764  -0.1807 total=  -0.0000

  energies [Hartree] t=    44.00
 kinetic energy          0.116954
 potential energy       -0.117228
 total energy           -0.000274
 temperature [K]       227.98
 --------------------
 step & time    45     45.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   43  142
 forces [Hartree/Bohr]     0.08830     0.05279     0.04643
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.09988

mulliken charges   45.000
t=    45.00 charges=   2.3592  -2.1837  -0.1755 total=   0.0000

  energies [Hartree] t=    45.00
 kinetic energy          0.122119
 potential energy       -0.122487
 total energy           -0.000368
 temperature [K]       238.05
 --------------------
 step & time    46     46.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   43  142
 forces [Hartree/Bohr]     0.08484     0.06173     0.04342
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.09537

mulliken charges   46.000
t=    46.00 charges=   2.3613  -2.1922  -0.1691 total=  -0.0000

  energies [Hartree] t=    46.00
