 113  C      zeroooooo
 114  C      zeroooooo
 115  C      zeroooooo
 116  C      zeroooooo
 117  C      zeroooooo
 118  C      zeroooooo
 119  C      zeroooooo
 120  C      zeroooooo
 121  C      zeroooooo
 122  C      zeroooooo
 123  C      zeroooooo
 124  C      zeroooooo
 125  C      zeroooooo
 126  C      zeroooooo
 127  C      zeroooooo
 128  C      zeroooooo
 129  C      zeroooooo
 130  C      zeroooooo
 131  C      zeroooooo
 132  C      zeroooooo
 133  C      zeroooooo
 134  C      zeroooooo
 135  C      zeroooooo
 136  C      zeroooooo
 137  C      zeroooooo
 138  C      zeroooooo
 139  C      zeroooooo
 140  C      zeroooooo
 141  C      zeroooooo
 142  B      zeroooooo
 num of atoms permitted to move         114
 number of static atoms          28
 number of non-static atoms         114
 total num of atoms         142
 energy calculations to perform        5000
 * -------------------------------------
   the molecular dynamics is in progress
 * -------------------------------------
 the ab-initio input file may be
 changed in module inptTera

 coordinates mol.xyz
 units angstrom
 method   blyp
 basis 6-31g
 precision mixed
 convthre 3.0e-5
 maxit 1000
 run gradient
 gpus 2 0 2
 end

 creating the script to run terachem
 --------------------
 step & time    -1     -1.00
WF type 1

 reference pot energy   -4369.390094
information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   49  142
 forces [Hartree/Bohr]     0.03567     0.05016     0.06432
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.07042

mulliken charges   -1.000
t=    -1.00 charges=   2.1172  -1.3109  -0.8064 total=  -0.0000

  energies [Hartree] t=    -1.00
 kinetic energy          0.000000
 potential energy        0.000000
 total energy            0.000000
 temperature [K]         0.00

 evolving coords and speeds with Taylor
 --------------------
 step & time     0      0.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   49  142
 forces [Hartree/Bohr]     0.03430     0.04830     0.06417
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06972

mulliken charges    0.000
t=     0.00 charges=   2.1154  -1.3090  -0.8064 total=   0.0000

  energies [Hartree] t=     0.00
 kinetic energy          0.001694
 potential energy       -0.001581
 total energy            0.000113
 temperature [K]         3.30

 number of time steps to evaluate        5000
 estimated cpu time for the dynamics
 10 days: 10 hrs:  0 min: 59 sec

 evolving coords and speeds with vVerlet
 --------------------
 step & time     1      1.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   49  142
 forces [Hartree/Bohr]     0.03095     0.04349     0.06359
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06840

mulliken charges    1.000
t=     1.00 charges=   2.1114  -1.3032  -0.8082 total=   0.0000

  energies [Hartree] t=     1.00
 kinetic energy          0.006537
 potential energy       -0.006440
 total energy            0.000097
 temperature [K]        12.74
 --------------------
 step & time     2      2.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61  142
 forces [Hartree/Bohr]     0.02713     0.03618     0.06280
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06670

mulliken charges    2.000
t=     2.00 charges=   2.1024  -1.2954  -0.8070 total=  -0.0000

  energies [Hartree] t=     2.00
 kinetic energy          0.013985
 potential energy       -0.013889
 total energy            0.000096
 temperature [K]        27.26
 --------------------
 step & time     3      3.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61  142
 forces [Hartree/Bohr]     0.02090     0.02963     0.06172
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06443

mulliken charges    3.000
t=     3.00 charges=   2.0919  -1.2821  -0.8098 total=   0.0000

  energies [Hartree] t=     3.00
 kinetic energy          0.023250
 potential energy       -0.023070
 total energy            0.000180
 temperature [K]        45.32
 --------------------
 step & time     4      4.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   61  142
 forces [Hartree/Bohr]     0.01521     0.02167     0.05992
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06176

mulliken charges    4.000
t=     4.00 charges=   2.0796  -1.2642  -0.8154 total=   0.0000

  energies [Hartree] t=     4.00
 kinetic energy          0.033403
 potential energy       -0.033528
 total energy           -0.000126
 temperature [K]        65.11
 --------------------
 step & time     5      5.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   82  142
 forces [Hartree/Bohr]     0.01193     0.01370     0.05809
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05935

mulliken charges    5.000
t=     5.00 charges=   2.0678  -1.2489  -0.8189 total=   0.0000

  energies [Hartree] t=     5.00
 kinetic energy          0.043589
 potential energy       -0.043672
 total energy           -0.000083
 temperature [K]        84.97
 --------------------
 step & time     6      6.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   18  108  142
 forces [Hartree/Bohr]     0.01172     0.01639     0.05540
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05663

mulliken charges    6.000
t=     6.00 charges=   2.0568  -1.2273  -0.8294 total=   0.0000

  energies [Hartree] t=     6.00
 kinetic energy          0.053159
 potential energy       -0.053321
 total energy           -0.000163
 temperature [K]       103.62
 --------------------
 step & time     7      7.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   82
 forces [Hartree/Bohr]     0.01359     0.02409     0.05319
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05493

mulliken charges    7.000
t=     7.00 charges=   2.0467  -1.2044  -0.8423 total=  -0.0000

  energies [Hartree] t=     7.00
 kinetic energy          0.061694
 potential energy       -0.061832
 total energy           -0.000138
 temperature [K]       120.26
 --------------------
 step & time     8      8.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   82
 forces [Hartree/Bohr]     0.02135     0.03100     0.05200
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05526

mulliken charges    8.000
t=     8.00 charges=   2.0373  -1.1841  -0.8532 total=  -0.0000

  energies [Hartree] t=     8.00
 kinetic energy          0.069060
 potential energy       -0.069231
 total energy           -0.000170
 temperature [K]       134.62
 --------------------
 step & time     9      9.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   82
 forces [Hartree/Bohr]     0.02774     0.03548     0.05065
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05597

mulliken charges    9.000
t=     9.00 charges=   2.0294  -1.1642  -0.8652 total=  -0.0000

  energies [Hartree] t=     9.00
 kinetic energy          0.075358
 potential energy       -0.075603
 total energy           -0.000245
 temperature [K]       146.89
 --------------------
 step & time    10     10.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   82
 forces [Hartree/Bohr]     0.03357     0.03838     0.04937
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05712

mulliken charges   10.000
t=    10.00 charges=   2.0234  -1.1487  -0.8747 total=  -0.0000

  energies [Hartree] t=    10.00
 kinetic energy          0.080855
 potential energy       -0.080968
 total energy           -0.000113
 temperature [K]       157.61
 --------------------
 step & time    11     11.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.03826     0.04305     0.04791
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05852

mulliken charges   11.000
t=    11.00 charges=   2.0178  -1.1369  -0.8808 total=   0.0000

  energies [Hartree] t=    11.00
 kinetic energy          0.085905
 potential energy       -0.085818
 total energy            0.000088
 temperature [K]       167.45
 --------------------
 step & time    12     12.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.03971     0.04344     0.04634
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05938

mulliken charges   12.000
t=    12.00 charges=   2.0150  -1.1316  -0.8834 total=   0.0000

  energies [Hartree] t=    12.00
 kinetic energy          0.090785
 potential energy       -0.090806
 total energy           -0.000021
 temperature [K]       176.97
 --------------------
 step & time    13     13.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   59   82
 forces [Hartree/Bohr]     0.03943     0.04163     0.04448
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05969

mulliken charges   13.000
t=    13.00 charges=   2.0125  -1.1323  -0.8802 total=  -0.0000

  energies [Hartree] t=    13.00
 kinetic energy          0.095608
 potential energy       -0.095648
 total energy           -0.000041
 temperature [K]       186.37
 --------------------
 step & time    14     14.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57   82
 forces [Hartree/Bohr]     0.03936     0.03817     0.04251
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05992

mulliken charges   14.000
t=    14.00 charges=   2.0126  -1.1349  -0.8778 total=  -0.0000

  energies [Hartree] t=    14.00
 kinetic energy          0.100298
 potential energy       -0.100389
 total energy           -0.000091
 temperature [K]       195.51
 --------------------
 step & time    15     15.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57   82
 forces [Hartree/Bohr]     0.03849     0.03773     0.04057
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05887

mulliken charges   15.000
t=    15.00 charges=   2.0137  -1.1411  -0.8726 total=   0.0000

  energies [Hartree] t=    15.00
 kinetic energy          0.104549
 potential energy       -0.104720
 total energy           -0.000171
 temperature [K]       203.80
 --------------------
 step & time    16     16.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57   82
 forces [Hartree/Bohr]     0.03614     0.03576     0.03840
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05705

mulliken charges   16.000
t=    16.00 charges=   2.0184  -1.1479  -0.8706 total=   0.0000

  energies [Hartree] t=    16.00
 kinetic energy          0.108004
 potential energy       -0.108202
 total energy           -0.000198
 temperature [K]       210.53
 --------------------
 step & time    17     17.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57   82
 forces [Hartree/Bohr]     0.03230     0.03177     0.03583
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05447

mulliken charges   17.000
t=    17.00 charges=   2.0226  -1.1552  -0.8673 total=   0.0000

  energies [Hartree] t=    17.00
 kinetic energy          0.110386
 potential energy       -0.110620
 total energy           -0.000234
 temperature [K]       215.17
 --------------------
 step & time    18     18.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   82   82
 forces [Hartree/Bohr]     0.02724     0.02682     0.03298
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05049

mulliken charges   18.000
t=    18.00 charges=   2.0303  -1.1605  -0.8698 total=  -0.0000

  energies [Hartree] t=    18.00
 kinetic energy          0.111520
 potential energy       -0.111684
 total energy           -0.000164
 temperature [K]       217.39
 --------------------
 step & time    19     19.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  142   82
 forces [Hartree/Bohr]     0.02719     0.02905     0.03026
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04593

mulliken charges   19.000
t=    19.00 charges=   2.0393  -1.1663  -0.8730 total=  -0.0000

  energies [Hartree] t=    19.00
 kinetic energy          0.111509
 potential energy       -0.111703
 total energy           -0.000194
 temperature [K]       217.36
 --------------------
 step & time    20     20.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  142   64
 forces [Hartree/Bohr]     0.02808     0.03252     0.02851
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03991

mulliken charges   20.000
t=    20.00 charges=   2.0463  -1.1701  -0.8761 total=  -0.0000

  energies [Hartree] t=    20.00
 kinetic energy          0.110655
 potential energy       -0.110776
 total energy           -0.000120
 temperature [K]       215.70
 --------------------
 step & time    21     21.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61   88
 forces [Hartree/Bohr]     0.02961     0.03483     0.02885
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04429

mulliken charges   21.000
t=    21.00 charges=   2.0548  -1.1716  -0.8833 total=  -0.0000

  energies [Hartree] t=    21.00
 kinetic energy          0.109310
 potential energy       -0.109437
 total energy           -0.000127
 temperature [K]       213.08
 --------------------
 step & time    22     22.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   88
 forces [Hartree/Bohr]     0.03573     0.04008     0.02909
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04754

mulliken charges   22.000
t=    22.00 charges=   2.0648  -1.1729  -0.8919 total=  -0.0000

  energies [Hartree] t=    22.00
 kinetic energy          0.107837
 potential energy       -0.107952
 total energy           -0.000115
 temperature [K]       210.21
 --------------------
 step & time    23     23.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   88
 forces [Hartree/Bohr]     0.03969     0.04211     0.02932
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04930

mulliken charges   23.000
t=    23.00 charges=   2.0704  -1.1756  -0.8948 total=   0.0000

  energies [Hartree] t=    23.00
 kinetic energy          0.106513
 potential energy       -0.106611
 total energy           -0.000099
 temperature [K]       207.62
 --------------------
 step & time    24     24.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   88
 forces [Hartree/Bohr]     0.04096     0.04169     0.02929
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04870

mulliken charges   24.000
t=    24.00 charges=   2.0740  -1.1738  -0.9002 total=  -0.0000

  energies [Hartree] t=    24.00
 kinetic energy          0.105455
 potential energy       -0.105475
 total energy           -0.000020
 temperature [K]       205.56
 --------------------
 step & time    25     25.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  108   88
 forces [Hartree/Bohr]     0.04358     0.03780     0.02861
 largest force magnitude for atom   64
 force magnitude [Hartree/Bohr]     0.04579

mulliken charges   25.000
t=    25.00 charges=   2.0760  -1.1743  -0.9018 total=  -0.0000

  energies [Hartree] t=    25.00
 kinetic energy          0.104596
 potential energy       -0.104653
 total energy           -0.000058
 temperature [K]       203.89
 --------------------
 step & time    26     26.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  108   88
 forces [Hartree/Bohr]     0.05183     0.03243     0.02740
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05195

mulliken charges   26.000
t=    26.00 charges=   2.0760  -1.1701  -0.9060 total=   0.0000

  energies [Hartree] t=    26.00
 kinetic energy          0.103739
 potential energy       -0.103778
 total energy           -0.000038
 temperature [K]       202.22
 --------------------
 step & time    27     27.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57   88
 forces [Hartree/Bohr]     0.05545     0.03028     0.02630
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05570

mulliken charges   27.000
t=    27.00 charges=   2.0724  -1.1666  -0.9059 total=   0.0000

  energies [Hartree] t=    27.00
 kinetic energy          0.102713
 potential energy       -0.102936
 total energy           -0.000223
 temperature [K]       200.22
 --------------------
 step & time    28     28.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.05763     0.03091     0.02894
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05882

mulliken charges   28.000
t=    28.00 charges=   2.0694  -1.1617  -0.9077 total=   0.0000

  energies [Hartree] t=    28.00
 kinetic energy          0.101270
 potential energy       -0.101378
 total energy           -0.000108
 temperature [K]       197.40
 --------------------
 step & time    29     29.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.05442     0.03002     0.03200
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05723

mulliken charges   29.000
t=    29.00 charges=   2.0628  -1.1584  -0.9044 total=   0.0000

  energies [Hartree] t=    29.00
 kinetic energy          0.099205
 potential energy       -0.099363
 total energy           -0.000158
 temperature [K]       193.38
 --------------------
 step & time    30     30.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   57  142
 forces [Hartree/Bohr]     0.04978     0.02732     0.03535
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05517

mulliken charges   30.000
t=    30.00 charges=   2.0547  -1.1547  -0.9000 total=  -0.0000

  energies [Hartree] t=    30.00
 kinetic energy          0.096434
 potential energy       -0.096586
 total energy           -0.000152
 temperature [K]       187.98
 --------------------
 step & time    31     31.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61  142
 forces [Hartree/Bohr]     0.04052     0.03043     0.03845
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05342

mulliken charges   31.000
t=    31.00 charges=   2.0476  -1.1542  -0.8934 total=  -0.0000

  energies [Hartree] t=    31.00
 kinetic energy          0.092904
 potential energy       -0.093075
 total energy           -0.000171
 temperature [K]       181.10
 --------------------
 step & time    32     32.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   61  142
 forces [Hartree/Bohr]     0.03091     0.03687     0.04101
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05246

mulliken charges   32.000
t=    32.00 charges=   2.0392  -1.1535  -0.8856 total=   0.0000

  energies [Hartree] t=    32.00
 kinetic energy          0.088748
 potential energy       -0.088895
 total energy           -0.000147
 temperature [K]       173.00
 --------------------
 step & time    33     33.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   61  142
 forces [Hartree/Bohr]     0.03070     0.04074     0.04308
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05109

mulliken charges   33.000
t=    33.00 charges=   2.0342  -1.1527  -0.8815 total=  -0.0000

  energies [Hartree] t=    33.00
 kinetic energy          0.084223
 potential energy       -0.084455
 total energy           -0.000232
 temperature [K]       164.17
 --------------------
 step & time    34     34.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   61  142
 forces [Hartree/Bohr]     0.03002     0.04339     0.04442
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05064

mulliken charges   34.000
t=    34.00 charges=   2.0270  -1.1517  -0.8753 total=  -0.0000

  energies [Hartree] t=    34.00
 kinetic energy          0.079619
 potential energy       -0.079757
 total energy           -0.000138
 temperature [K]       155.20
 --------------------
 step & time    35     35.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   61  142
 forces [Hartree/Bohr]     0.02785     0.04323     0.04539
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05149

mulliken charges   35.000
t=    35.00 charges=   2.0216  -1.1490  -0.8727 total=   0.0000

  energies [Hartree] t=    35.00
 kinetic energy          0.075241
 potential energy       -0.075365
 total energy           -0.000124
 temperature [K]       146.67
 --------------------
 step & time    36     36.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   61  142
 forces [Hartree/Bohr]     0.02563     0.03940     0.04558
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05207

mulliken charges   36.000
t=    36.00 charges=   2.0162  -1.1482  -0.8680 total=   0.0000

  energies [Hartree] t=    36.00
 kinetic energy          0.071345
 potential energy       -0.071422
 total energy           -0.000076
 temperature [K]       139.07
 --------------------
 step & time    37     37.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64   77   82
 forces [Hartree/Bohr]     0.02631     0.03692     0.04867
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05360

mulliken charges   37.000
t=    37.00 charges=   2.0135  -1.1465  -0.8670 total=   0.0000

  energies [Hartree] t=    37.00
 kinetic energy          0.068109
 potential energy       -0.068125
 total energy           -0.000016
 temperature [K]       132.76
 --------------------
 step & time    38     38.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   77   82
 forces [Hartree/Bohr]     0.02648     0.03616     0.05196
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05794

mulliken charges   38.000
t=    38.00 charges=   2.0114  -1.1446  -0.8669 total=  -0.0000

  energies [Hartree] t=    38.00
 kinetic energy          0.065550
 potential energy       -0.065562
 total energy           -0.000012
 temperature [K]       127.78
 --------------------
 step & time    39     39.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   77   82
 forces [Hartree/Bohr]     0.03119     0.03329     0.05526
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06214

mulliken charges   39.000
t=    39.00 charges=   2.0118  -1.1413  -0.8706 total=   0.0000

  energies [Hartree] t=    39.00
 kinetic energy          0.063650
 potential energy       -0.063629
 total energy            0.000021
 temperature [K]       124.07
 --------------------
 step & time    40     40.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   77   82
 forces [Hartree/Bohr]     0.03401     0.02925     0.05810
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06573

mulliken charges   40.000
t=    40.00 charges=   2.0152  -1.1373  -0.8779 total=  -0.0000

  energies [Hartree] t=    40.00
 kinetic energy          0.062344
 potential energy       -0.062157
 total energy            0.000188
 temperature [K]       121.53
 --------------------
 step & time    41     41.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   77   82
 forces [Hartree/Bohr]     0.03580     0.02383     0.06058
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06825

mulliken charges   41.000
t=    41.00 charges=   2.0297  -1.1072  -0.9225 total=   0.0000

  energies [Hartree] t=    41.00
 kinetic energy          0.061575
 potential energy       -0.061693
 total energy           -0.000117
 temperature [K]       120.03
 --------------------
 step & time    42     42.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   64   82
 forces [Hartree/Bohr]     0.03669     0.02260     0.06278
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07026

mulliken charges   42.000
t=    42.00 charges=   2.0347  -1.1025  -0.9322 total=   0.0000

  energies [Hartree] t=    42.00
 kinetic energy          0.061346
 potential energy       -0.061522
 total energy           -0.000175
 temperature [K]       119.58
 --------------------
 step & time    43     43.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   64   82
 forces [Hartree/Bohr]     0.03539     0.02451     0.06444
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07126

mulliken charges   43.000
t=    43.00 charges=   2.0415  -1.0972  -0.9443 total=  -0.0000

  energies [Hartree] t=    43.00
 kinetic energy          0.061703
 potential energy       -0.061851
 total energy           -0.000148
 temperature [K]       120.28
 --------------------
 step & time    44     44.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   82
 forces [Hartree/Bohr]     0.03315     0.03062     0.06571
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07183

mulliken charges   44.000
t=    44.00 charges=   2.0494  -1.0968  -0.9526 total=  -0.0000

  energies [Hartree] t=    44.00
 kinetic energy          0.062710
 potential energy       -0.062868
 total energy           -0.000158
 temperature [K]       122.24
 --------------------
 step & time    45     45.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   82
 forces [Hartree/Bohr]     0.02977     0.03541     0.06615
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07158

mulliken charges   45.000
t=    45.00 charges=   2.0578  -1.0963  -0.9615 total=   0.0000

  energies [Hartree] t=    45.00
 kinetic energy          0.064450
 potential energy       -0.064623
 total energy           -0.000173
 temperature [K]       125.63
 --------------------
 step & time    46     46.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   61   82
 forces [Hartree/Bohr]     0.03056     0.03799     0.06629
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07117

mulliken charges   46.000
t=    46.00 charges=   2.0639  -1.0966  -0.9673 total=   0.0000

  energies [Hartree] t=    46.00
 kinetic energy          0.066933
