 113  B      zeroooooo
 114  N      zeroooooo
 115  N      zeroooooo
 116  N      zeroooooo
 117  B      zeroooooo
 118  B      zeroooooo
 119  B      zeroooooo
 120  N      zeroooooo
 121  N      zeroooooo
 122  B      zeroooooo
 123  B      zeroooooo
 124  B      zeroooooo
 125  N      zeroooooo
 126  B      zeroooooo
 127  B      zeroooooo
 128  N      zeroooooo
 129  N      zeroooooo
 130  B      zeroooooo
 131  B      zeroooooo
 132  N      zeroooooo
 133  N      zeroooooo
 134  B      zeroooooo
 135  B      zeroooooo
 136  B      zeroooooo
 137  B      zeroooooo
 138  N      zeroooooo
 139  N      zeroooooo
 140  N      zeroooooo
 141  N      zeroooooo
 142  B      zeroooooo
 num of atoms permitted to move         114
 number of static atoms          28
 number of non-static atoms         114
 total num of atoms         142
 energy calculations to perform        5000
 * -------------------------------------
   the molecular dynamics is in progress
 * -------------------------------------
 the ab-initio input file may be
 changed in module inptTera

 coordinates mol.xyz
 units angstrom
 method   blyp
 basis 6-31g
 precision mixed
 convthre 3.0e-5
 maxit 1000
 run gradient
 gpus 2 0 2
 end

 creating the script to run terachem
 --------------------
 step & time    -1     -1.00
WF type 1

 reference pot energy   -4557.837417
information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46  133  142
 forces [Hartree/Bohr]     0.05691     0.06856     0.08782
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.09285

mulliken charges   -1.000
t=    -1.00 charges=   1.9425  -4.6791   2.7366 total=  -0.0000

  energies [Hartree] t=    -1.00
 kinetic energy          0.000000
 potential energy        0.000000
 total energy            0.000000
 temperature [K]         0.00

 evolving coords and speeds with Taylor
 --------------------
 step & time     0      0.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   46  133  142
 forces [Hartree/Bohr]     0.05565     0.06683     0.08714
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.09176

mulliken charges    0.000
t=     0.00 charges=   1.9434  -4.6796   2.7361 total=   0.0000

  energies [Hartree] t=     0.00
 kinetic energy          0.003931
 potential energy       -0.003598
 total energy            0.000332
 temperature [K]         7.66

 number of time steps to evaluate        5000
 estimated cpu time for the dynamics
  2 days:  2 hrs: 46 min: 38 sec

 evolving coords and speeds with vVerlet
 --------------------
 step & time     1      1.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    7  133  142
 forces [Hartree/Bohr]     0.05296     0.06117     0.08537
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08928

mulliken charges    1.000
t=     1.00 charges=   1.9450  -4.6858   2.7408 total=  -0.0000

  energies [Hartree] t=     1.00
 kinetic energy          0.014935
 potential energy       -0.015332
 total energy           -0.000397
 temperature [K]        29.11
 --------------------
 step & time     2      2.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22  133  142
 forces [Hartree/Bohr]     0.05144     0.05311     0.08231
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08513

mulliken charges    2.000
t=     2.00 charges=   1.9449  -4.6897   2.7447 total=  -0.0000

  energies [Hartree] t=     2.00
 kinetic energy          0.031282
 potential energy       -0.031609
 total energy           -0.000327
 temperature [K]        60.98
 --------------------
 step & time     3      3.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1    6  142
 forces [Hartree/Bohr]     0.04937     0.04382     0.07821
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07990

mulliken charges    3.000
t=     3.00 charges=   1.9483  -4.6991   2.7508 total=   0.0000

  energies [Hartree] t=     3.00
 kinetic energy          0.050665
 potential energy       -0.050994
 total energy           -0.000329
 temperature [K]        98.76
 --------------------
 step & time     4      4.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22    6  142
 forces [Hartree/Bohr]     0.04725     0.04168     0.07300
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07367

mulliken charges    4.000
t=     4.00 charges=   1.9495  -4.7118   2.7623 total=   0.0000

  energies [Hartree] t=     4.00
 kinetic energy          0.070545
 potential energy       -0.071087
 total energy           -0.000542
 temperature [K]       137.51
 --------------------
 step & time     5      5.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1    6  142
 forces [Hartree/Bohr]     0.04409     0.03965     0.06686
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06709

mulliken charges    5.000
t=     5.00 charges=   1.9503  -4.7196   2.7692 total=   0.0000

  energies [Hartree] t=     5.00
 kinetic energy          0.088630
 potential energy       -0.089539
 total energy           -0.000909
 temperature [K]       172.77
 --------------------
 step & time     6      6.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22    6  142
 forces [Hartree/Bohr]     0.04124     0.03716     0.06006
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06064

mulliken charges    6.000
t=     6.00 charges=   1.9481  -4.7299   2.7818 total=  -0.0000

  energies [Hartree] t=     6.00
 kinetic energy          0.103466
 potential energy       -0.104068
 total energy           -0.000602
 temperature [K]       201.68
 --------------------
 step & time     7      7.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22    6  142
 forces [Hartree/Bohr]     0.03802     0.03450     0.05211
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05425

mulliken charges    7.000
t=     7.00 charges=   1.9476  -4.7412   2.7936 total=   0.0000

  energies [Hartree] t=     7.00
 kinetic energy          0.114461
 potential energy       -0.115241
 total energy           -0.000780
 temperature [K]       223.12
 --------------------
 step & time     8      8.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1  131  142
 forces [Hartree/Bohr]     0.03460     0.03346     0.04386
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04870

mulliken charges    8.000
t=     8.00 charges=   1.9441  -4.7498   2.8057 total=  -0.0000

  energies [Hartree] t=     8.00
 kinetic energy          0.121781
 potential energy       -0.122547
 total energy           -0.000765
 temperature [K]       237.39
 --------------------
 step & time     9      9.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   48  131   82
 forces [Hartree/Bohr]     0.03375     0.03727     0.04225
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04770

mulliken charges    9.000
t=     9.00 charges=   1.9396  -4.7628   2.8232 total=   0.0000

  energies [Hartree] t=     9.00
 kinetic energy          0.126251
 potential energy       -0.126682
 total energy           -0.000432
 temperature [K]       246.10
 --------------------
 step & time    10     10.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   48  131   82
 forces [Hartree/Bohr]     0.03656     0.03902     0.04327
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05127

mulliken charges   10.000
t=    10.00 charges=   1.9320  -4.7710   2.8390 total=  -0.0000

  energies [Hartree] t=    10.00
 kinetic energy          0.129083
 potential energy       -0.129768
 total energy           -0.000685
 temperature [K]       251.62
 --------------------
 step & time    11     11.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  133   82
 forces [Hartree/Bohr]     0.03913     0.04304     0.04419
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05484

mulliken charges   11.000
t=    11.00 charges=   1.9269  -4.7829   2.8559 total=   0.0000

  energies [Hartree] t=    11.00
 kinetic energy          0.131366
 potential energy       -0.131657
 total energy           -0.000291
 temperature [K]       256.07
 --------------------
 step & time    12     12.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  133   82
 forces [Hartree/Bohr]     0.04034     0.04673     0.04489
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05792

mulliken charges   12.000
t=    12.00 charges=   1.9209  -4.7916   2.8707 total=  -0.0000

  energies [Hartree] t=    12.00
 kinetic energy          0.133884
 potential energy       -0.134321
 total energy           -0.000437
 temperature [K]       260.98
 --------------------
 step & time    13     13.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   47  133   82
 forces [Hartree/Bohr]     0.04261     0.04779     0.04515
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06034

mulliken charges   13.000
t=    13.00 charges=   1.9151  -4.7977   2.8826 total=   0.0000

  energies [Hartree] t=    13.00
 kinetic energy          0.136913
 potential energy       -0.137288
 total energy           -0.000375
 temperature [K]       266.88
 --------------------
 step & time    14     14.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141  133   82
 forces [Hartree/Bohr]     0.04174     0.04662     0.04521
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06162

mulliken charges   14.000
t=    14.00 charges=   1.9141  -4.8065   2.8924 total=  -0.0000

  energies [Hartree] t=    14.00
 kinetic energy          0.140138
 potential energy       -0.140789
 total energy           -0.000651
 temperature [K]       273.17
 --------------------
 step & time    15     15.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  141  133   82
 forces [Hartree/Bohr]     0.04006     0.04306     0.04514
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06230

mulliken charges   15.000
t=    15.00 charges=   1.9122  -4.8120   2.8999 total=   0.0000

  energies [Hartree] t=    15.00
 kinetic energy          0.142836
 potential energy       -0.143463
 total energy           -0.000627
 temperature [K]       278.43
 --------------------
 step & time    16     16.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  133   82
 forces [Hartree/Bohr]     0.03845     0.03570     0.04456
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06139

mulliken charges   16.000
t=    16.00 charges=   1.9141  -4.8168   2.9027 total=  -0.0000

  energies [Hartree] t=    16.00
 kinetic energy          0.144154
 potential energy       -0.144945
 total energy           -0.000791
 temperature [K]       281.00
 --------------------
 step & time    17     17.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   35   82
 forces [Hartree/Bohr]     0.03556     0.02766     0.04403
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05923

mulliken charges   17.000
t=    17.00 charges=   1.9179  -4.8195   2.9016 total=   0.0000

  energies [Hartree] t=    17.00
 kinetic energy          0.143437
 potential energy       -0.144087
 total energy           -0.000651
 temperature [K]       279.60
 --------------------
 step & time    18     18.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   34   82
 forces [Hartree/Bohr]     0.03242     0.02745     0.04276
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05583

mulliken charges   18.000
t=    18.00 charges=   1.9217  -4.8229   2.9012 total=   0.0000

  energies [Hartree] t=    18.00
 kinetic energy          0.140512
 potential energy       -0.141125
 total energy           -0.000614
 temperature [K]       273.90
 --------------------
 step & time    19     19.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  113   82
 forces [Hartree/Bohr]     0.03615     0.03590     0.04107
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05055

mulliken charges   19.000
t=    19.00 charges=   1.9277  -4.8260   2.8983 total=  -0.0000

  energies [Hartree] t=    19.00
 kinetic energy          0.135728
 potential energy       -0.136338
 total energy           -0.000610
 temperature [K]       264.57
 --------------------
 step & time    20     20.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  113   82
 forces [Hartree/Bohr]     0.03833     0.04142     0.03925
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04691

mulliken charges   20.000
t=    20.00 charges=   1.9342  -4.8279   2.8937 total=  -0.0000

  energies [Hartree] t=    20.00
 kinetic energy          0.130119
 potential energy       -0.130695
 total energy           -0.000576
 temperature [K]       253.64
 --------------------
 step & time    21     21.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   45  113   82
 forces [Hartree/Bohr]     0.04066     0.04654     0.03682
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04839

mulliken charges   21.000
t=    21.00 charges=   1.9411  -4.8288   2.8877 total=  -0.0000

  energies [Hartree] t=    21.00
 kinetic energy          0.125057
 potential energy       -0.125499
 total energy           -0.000442
 temperature [K]       243.77
 --------------------
 step & time    22     22.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  113  142
 forces [Hartree/Bohr]     0.04402     0.04849     0.03872
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05864

mulliken charges   22.000
t=    22.00 charges=   1.9492  -4.8311   2.8819 total=   0.0000

  energies [Hartree] t=    22.00
 kinetic energy          0.121816
 potential energy       -0.122205
 total energy           -0.000389
 temperature [K]       237.45
 --------------------
 step & time    23     23.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  113  142
 forces [Hartree/Bohr]     0.05612     0.04674     0.04026
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.06908

mulliken charges   23.000
t=    23.00 charges=   1.9565  -4.8312   2.8747 total=   0.0000

  energies [Hartree] t=    23.00
 kinetic energy          0.121245
 potential energy       -0.121562
 total energy           -0.000316
 temperature [K]       236.34
 --------------------
 step & time    24     24.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  131  142
 forces [Hartree/Bohr]     0.06554     0.04340     0.04103
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07740

mulliken charges   24.000
t=    24.00 charges=   1.9631  -4.8279   2.8648 total=   0.0000

  energies [Hartree] t=    24.00
 kinetic energy          0.123426
 potential energy       -0.123933
 total energy           -0.000507
 temperature [K]       240.59
 --------------------
 step & time    25     25.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   31  142
 forces [Hartree/Bohr]     0.07152     0.03894     0.04195
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08308

mulliken charges   25.000
t=    25.00 charges=   1.9712  -4.8264   2.8552 total=   0.0000

  energies [Hartree] t=    25.00
 kinetic energy          0.127712
 potential energy       -0.128096
 total energy           -0.000384
 temperature [K]       248.95
 --------------------
 step & time    26     26.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  102  142
 forces [Hartree/Bohr]     0.07419     0.03296     0.04270
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08585

mulliken charges   26.000
t=    26.00 charges=   1.9765  -4.8189   2.8424 total=  -0.0000

  energies [Hartree] t=    26.00
 kinetic energy          0.132865
 potential energy       -0.133446
 total energy           -0.000580
 temperature [K]       258.99
 --------------------
 step & time    27     27.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   33  142
 forces [Hartree/Bohr]     0.07227     0.03335     0.04299
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08440

mulliken charges   27.000
t=    27.00 charges=   1.9813  -4.8111   2.8298 total=  -0.0000

  energies [Hartree] t=    27.00
 kinetic energy          0.137446
 potential energy       -0.138025
 total energy           -0.000579
 temperature [K]       267.92
 --------------------
 step & time    28     28.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   95  142
 forces [Hartree/Bohr]     0.06593     0.04063     0.04332
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07926

mulliken charges   28.000
t=    28.00 charges=   1.9839  -4.7983   2.8144 total=  -0.0000

  energies [Hartree] t=    28.00
 kinetic energy          0.140356
 potential energy       -0.141091
 total energy           -0.000735
 temperature [K]       273.59
 --------------------
 step & time    29     29.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   95  142
 forces [Hartree/Bohr]     0.05627     0.04747     0.04283
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07121

mulliken charges   29.000
t=    29.00 charges=   1.9868  -4.7866   2.7998 total=  -0.0000

  energies [Hartree] t=    29.00
 kinetic energy          0.141101
 potential energy       -0.141447
 total energy           -0.000346
 temperature [K]       275.05
 --------------------
 step & time    30     30.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   39   95  142
 forces [Hartree/Bohr]     0.04626     0.05073     0.04174
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05947

mulliken charges   30.000
t=    30.00 charges=   1.9858  -4.7730   2.7872 total=  -0.0000

  energies [Hartree] t=    30.00
 kinetic energy          0.139906
 potential energy       -0.140487
 total energy           -0.000581
 temperature [K]       272.72
 --------------------
 step & time    31     31.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   95  142
 forces [Hartree/Bohr]     0.04916     0.05293     0.04008
 largest force magnitude for atom  101
 force magnitude [Hartree/Bohr]     0.05499

mulliken charges   31.000
t=    31.00 charges=   1.9837  -4.7625   2.7788 total=   0.0000

  energies [Hartree] t=    31.00
 kinetic energy          0.137687
 potential energy       -0.137953
 total energy           -0.000266
 temperature [K]       268.39
 --------------------
 step & time    32     32.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   95  142
 forces [Hartree/Bohr]     0.05778     0.05136     0.03756
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05789

mulliken charges   32.000
t=    32.00 charges=   1.9802  -4.7522   2.7721 total=   0.0000

  energies [Hartree] t=    32.00
 kinetic energy          0.135755
 potential energy       -0.136077
 total energy           -0.000322
 temperature [K]       264.63
 --------------------
 step & time    33     33.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   33  142
 forces [Hartree/Bohr]     0.06287     0.04815     0.03377
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06287

mulliken charges   33.000
t=    33.00 charges=   1.9752  -4.7443   2.7691 total=   0.0000

  energies [Hartree] t=    33.00
 kinetic energy          0.135241
 potential energy       -0.135331
 total energy           -0.000090
 temperature [K]       263.62
 --------------------
 step & time    34     34.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   33  142
 forces [Hartree/Bohr]     0.06337     0.04189     0.02982
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06350

mulliken charges   34.000
t=    34.00 charges=   1.9683  -4.7426   2.7742 total=  -0.0000

  energies [Hartree] t=    34.00
 kinetic energy          0.136747
 potential energy       -0.136857
 total energy           -0.000109
 temperature [K]       266.56
 --------------------
 step & time    35     35.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   33  142
 forces [Hartree/Bohr]     0.05849     0.03411     0.02512
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05911

mulliken charges   35.000
t=    35.00 charges=   1.9608  -4.7407   2.7799 total=   0.0000

  energies [Hartree] t=    35.00
 kinetic energy          0.140057
 potential energy       -0.140099
 total energy           -0.000042
 temperature [K]       273.01
 --------------------
 step & time    36     36.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  102   82
 forces [Hartree/Bohr]     0.05020     0.03521     0.02980
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05192

mulliken charges   36.000
t=    36.00 charges=   1.9522  -4.7483   2.7961 total=  -0.0000

  energies [Hartree] t=    36.00
 kinetic energy          0.144278
 potential energy       -0.144500
 total energy           -0.000222
 temperature [K]       281.24
 --------------------
 step & time    37     37.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  102   82
 forces [Hartree/Bohr]     0.04475     0.03480     0.03649
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04735

mulliken charges   37.000
t=    37.00 charges=   1.9434  -4.7506   2.8072 total=  -0.0000

  energies [Hartree] t=    37.00
 kinetic energy          0.148059
 potential energy       -0.148429
 total energy           -0.000369
 temperature [K]       288.61
 --------------------
 step & time    38     38.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  102   82
 forces [Hartree/Bohr]     0.04904     0.03338     0.04269
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05227

mulliken charges   38.000
t=    38.00 charges=   1.9347  -4.7562   2.8216 total=  -0.0000

  energies [Hartree] t=    38.00
 kinetic energy          0.150063
 potential energy       -0.150481
 total energy           -0.000418
 temperature [K]       292.52
 --------------------
 step & time    39     39.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   92   82
 forces [Hartree/Bohr]     0.05009     0.03170     0.04864
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05674

mulliken charges   39.000
t=    39.00 charges=   1.9264  -4.7656   2.8391 total=  -0.0000

  energies [Hartree] t=    39.00
 kinetic energy          0.149356
 potential energy       -0.149741
 total energy           -0.000385
 temperature [K]       291.14
 --------------------
 step & time    40     40.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   92   82
 forces [Hartree/Bohr]     0.04958     0.03184     0.05392
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06030

mulliken charges   40.000
t=    40.00 charges=   1.9192  -4.7718   2.8527 total=  -0.0000

  energies [Hartree] t=    40.00
 kinetic energy          0.145566
 potential energy       -0.146142
 total energy           -0.000576
 temperature [K]       283.75
 --------------------
 step & time    41     41.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   92   82
 forces [Hartree/Bohr]     0.04685     0.03142     0.05854
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06300

mulliken charges   41.000
t=    41.00 charges=   1.9157  -4.7797   2.8640 total=   0.0000

  energies [Hartree] t=    41.00
 kinetic energy          0.138940
 potential energy       -0.139453
 total energy           -0.000514
 temperature [K]       270.83
 --------------------
 step & time    42     42.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   83   82
 forces [Hartree/Bohr]     0.04341     0.02997     0.06282
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06560

mulliken charges   42.000
t=    42.00 charges=   1.9119  -4.7880   2.8761 total=  -0.0000

  energies [Hartree] t=    42.00
 kinetic energy          0.130281
 potential energy       -0.130678
 total energy           -0.000397
 temperature [K]       253.96
 --------------------
 step & time    43     43.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129   95   82
 forces [Hartree/Bohr]     0.04909     0.03038     0.06620
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06767

mulliken charges   43.000
t=    43.00 charges=   1.9108  -4.7941   2.8833 total=   0.0000

  energies [Hartree] t=    43.00
 kinetic energy          0.120748
 potential energy       -0.121167
 total energy           -0.000418
 temperature [K]       235.37
 --------------------
 step & time    44     44.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129  113   82
 forces [Hartree/Bohr]     0.05389     0.03258     0.06882
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06928

mulliken charges   44.000
t=    44.00 charges=   1.9117  -4.8023   2.8906 total=   0.0000

  energies [Hartree] t=    44.00
 kinetic energy          0.111498
 potential energy       -0.111751
 total energy           -0.000253
 temperature [K]       217.34
 --------------------
 step & time    45     45.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129  113   82
 forces [Hartree/Bohr]     0.05553     0.03186     0.07075
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07079

mulliken charges   45.000
t=    45.00 charges=   1.9170  -4.8105   2.8935 total=  -0.0000

  energies [Hartree] t=    45.00
 kinetic energy          0.103445
 potential energy       -0.103673
 total energy           -0.000228
 temperature [K]       201.64
 --------------------
 step & time    46     46.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  113   82
 forces [Hartree/Bohr]     0.05480     0.02946     0.07205
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07221

mulliken charges   46.000
t=    46.00 charges=   1.9205  -4.8163   2.8958 total=   0.0000

  energies [Hartree] t=    46.00
 kinetic energy          0.097122
 potential energy       -0.097250
 total energy           -0.000128
 temperature [K]       189.32
 --------------------
